Scenario,Analysis
"Lufthansa LH441 from Frankfurt to New York delayed 4 hours due to technical malfunction on March 15, 2024. Passenger seeks compensation.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to airline technical issue<br>CONFIDENCE: 95%"
"Ryanair FR8542 Dublin to Barcelona delayed 6 hours due to severe thunderstorm with airport closure on July 10, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Extraordinary circumstances - severe weather beyond airline control<br>CONFIDENCE: 98%"
"British Airways BA178 London to Paris delayed 2.5 hours due to crew shortage on June 5, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Delay under 3 hours, no compensation required<br>CONFIDENCE: 92%"
"Air France AF83 Paris to Tokyo delayed 5 hours due to technical problem on August 12, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to airline fault<br>CONFIDENCE: 96%"
"United Airlines UA900 Los Angeles to Chicago, passenger involuntarily denied boarding, next available flight 4 hours later. Original ticket cost $350.","ELIGIBLE: Yes<br>REGULATION: DOT<br>AMOUNT: $700<br>REASON: Involuntary denied boarding with >2 hour delay, 200% of ticket price<br>CONFIDENCE: 94%"
"Delta flight DL123 Atlanta to Miami cancelled due to hurricane warning, passenger rebooked next day.","ELIGIBLE: No<br>REGULATION: DOT<br>AMOUNT: $0<br>REASON: Weather cancellation, only refund required<br>CONFIDENCE: 89%"
"Air Canada AC88 Toronto to Vancouver delayed 4 hours due to crew scheduling issue on May 20, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $400<br>REASON: Domestic flight delayed >3 hours due to airline control<br>CONFIDENCE: 91%"
"KLM KL456 Amsterdam to Berlin delayed 5 hours due to air traffic control strike on May 15, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Extraordinary circumstances - ATC strike beyond airline control<br>CONFIDENCE: 89%"
"EasyJet EZY123 London to Rome delayed 3.5 hours due to mechanical problem on April 20, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €400<br>REASON: Medium-haul flight delayed >3 hours due to airline fault<br>CONFIDENCE: 94%"
"American Airlines AA789 Dallas to Phoenix seeking volunteers for denied boarding, passenger accepted $400 voucher.","ELIGIBLE: No<br>REGULATION: DOT<br>AMOUNT: $0<br>REASON: Voluntary denied boarding with compensation already provided<br>CONFIDENCE: 91%"
"WestJet WS101 Calgary to London delayed 6 hours due to maintenance issue on August 10, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $800<br>REASON: International flight delayed 6-9 hours due to airline control<br>CONFIDENCE: 93%"
"Iberia IB6254 Madrid to Mexico City delayed 4 hours due to crew duty time restrictions on September 8, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to airline operational issue<br>CONFIDENCE: 88%"
"Turkish Airlines TK1 Istanbul to New York delayed 7 hours due to technical problem on October 5, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Non-EU airline departing non-EU airport, EU261 does not apply<br>CONFIDENCE: 85%"
"Air Canada AC200 Montreal to Toronto delayed 3.5 hours due to security incident at airport on July 5, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Security incident outside airline control<br>CONFIDENCE: 87%"
"Lufthansa LH890 Munich to London delayed 4 hours due to ground handling company strike on September 12, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Third-party strike constitutes extraordinary circumstances<br>CONFIDENCE: 82%"
"Southwest Airlines WN1234 Chicago to Denver delayed 5 hours due to aircraft maintenance on June 15, 2024.","ELIGIBLE: No<br>REGULATION: DOT<br>AMOUNT: $0<br>REASON: DOT does not require compensation for delays, only refunds<br>CONFIDENCE: 90%"
"Virgin Atlantic VS45 London to Boston delayed 4.5 hours due to crew illness on March 22, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to airline operational issue<br>CONFIDENCE: 86%"
"Alitalia AZ123 Rome to Frankfurt delayed 3 hours due to late aircraft arrival on May 8, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €250<br>REASON: Short-haul flight delayed exactly 3 hours due to airline operations<br>CONFIDENCE: 90%"
"JetBlue B6789 New York to Los Angeles delayed 6 hours due to weather at departure airport on August 25, 2024.","ELIGIBLE: No<br>REGULATION: DOT<br>AMOUNT: $0<br>REASON: Weather delay, only care and assistance required<br>CONFIDENCE: 92%"
"Porter Airlines PD123 Toronto to Ottawa delayed 4 hours due to mechanical issue on October 12, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $400<br>REASON: Domestic flight delayed >3 hours due to airline control<br>CONFIDENCE: 89%"
"SAS SK943 Copenhagen to Chicago delayed 5 hours due to technical malfunction on July 18, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to airline technical issue<br>CONFIDENCE: 95%"
"Finnair AY123 Helsinki to Bangkok delayed 8 hours due to bird strike during takeoff on September 30, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Bird strike constitutes extraordinary circumstances beyond airline control<br>CONFIDENCE: 88%"
"United Airlines UA456 San Francisco to London cancelled due to crew shortage, rebooked next day on June 3, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Flight cancellation due to airline operational issue from EU airport<br>CONFIDENCE: 93%"
"Air France AF234 Paris to Madrid delayed 2 hours due to air traffic control restrictions on April 14, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Delay under 3 hours, no compensation required<br>CONFIDENCE: 94%"
"WestJet WS456 Vancouver to Toronto delayed 9 hours due to crew scheduling on November 5, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $1000<br>REASON: Domestic flight delayed >9 hours due to airline control<br>CONFIDENCE: 92%"
"Ryanair FR456 Barcelona to London delayed 4 hours due to airport slot restrictions on May 25, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Airport operational restrictions beyond airline control<br>CONFIDENCE: 78%"
"Delta DL567 Atlanta to Amsterdam delayed 3.5 hours due to catering truck breakdown on July 8, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: US airline departing US airport, EU261 does not apply<br>CONFIDENCE: 96%"
"British Airways BA456 London to Edinburgh delayed 5 hours due to snow, but other airlines operated normally from same airport on January 15, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €250<br>REASON: Weather delay but airline failed to take reasonable measures when others operated normally<br>CONFIDENCE: 71%"
"Air Canada AC456 Toronto to Paris delayed 7 hours due to mechanical problem on August 20, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $800<br>REASON: International flight delayed 6-9 hours due to airline control<br>CONFIDENCE: 90%"
"Emirates EK123 Dubai to London delayed 6 hours due to technical issue on September 5, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Non-EU airline departing non-EU airport, EU261 does not apply<br>CONFIDENCE: 92%"
"Lufthansa LH234 Frankfurt to Los Angeles cancelled due to pilot strike on October 18, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Strike by airline employees constitutes extraordinary circumstances<br>CONFIDENCE: 85%"
"Norwegian DY123 Oslo to New York delayed 4.5 hours due to crew rest time violation on June 12, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to airline operational planning issue<br>CONFIDENCE: 87%"
"Singapore Airlines SQ317 Singapore to Frankfurt, passenger baggage delayed 3 days, expenses incurred €400 for essential items.","ELIGIBLE: Yes<br>REGULATION: Montreal Convention<br>AMOUNT: €400<br>REASON: Baggage delay compensation under Montreal Convention, reasonable expenses covered<br>CONFIDENCE: 85%"
"Air Canada AC789 Calgary to Mexico City delayed 5 hours due to customs inspection delay on July 30, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Government customs delay outside airline control<br>CONFIDENCE: 89%"
"KLM KL789 Amsterdam to Tokyo delayed 8 hours due to typhoon at destination on September 15, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Extraordinary circumstances - severe weather at destination<br>CONFIDENCE: 94%"
"United Airlines UA789 Chicago to Paris, passenger involuntarily denied boarding, next flight 6 hours later, ticket cost $800.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Denied boarding from EU-bound flight, long-haul compensation applies<br>CONFIDENCE: 88%"
"Ryanair FR999 Barcelona to Dublin delayed 8 hours because crew reached maximum duty time after initial 2-hour weather delay on March 3, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €250<br>REASON: Initial weather delay excused, but extended delay due to crew planning falls under airline responsibility<br>CONFIDENCE: 69%"
"Air Transat TS123 Montreal to London delayed 10 hours due to mechanical problem on August 5, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $1000<br>REASON: International flight delayed >9 hours due to airline control<br>CONFIDENCE: 94%"
"Iberia IB345 Madrid to Buenos Aires delayed 3 hours due to late connecting passengers on October 22, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed exactly 3 hours due to airline operational decision<br>CONFIDENCE: 83%"
"Porter Airlines PD456 Billy Bishop to Montreal delayed 2.5 hours due to fog at departure airport on November 8, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Weather delay under 3 hours, no compensation required<br>CONFIDENCE: 91%"
"Turkish Airlines TK456 Istanbul to Toronto delayed 4 hours due to technical malfunction, connecting through EU airport on June 28, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Non-EU airline, EU261 applies only to direct EU departures or EU airline arrivals<br>CONFIDENCE: 76%"
"Cathay Pacific CX890 Hong Kong to London delayed 5 hours due to crew scheduling issue on September 25, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Non-EU airline departing non-EU airport, EU261 does not apply<br>CONFIDENCE: 95%"
"Air Canada AC234 Toronto to Frankfurt delayed 6 hours due to de-icing equipment failure despite forecast snow on December 12, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $800<br>REASON: Airline failed to prepare adequate de-icing capacity for forecast weather<br>CONFIDENCE: 74%"
"Vueling VY123 Barcelona to Rome delayed 4 hours due to air traffic control computer system failure on May 18, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: ATC system failure beyond airline control constitutes extraordinary circumstances<br>CONFIDENCE: 87%"
"WestJet WS789 Toronto to London Gatwick delayed 7 hours due to crew illness on July 25, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $800<br>REASON: International flight delayed 6-9 hours due to crew management within airline control<br>CONFIDENCE: 85%"
"Alitalia AZ456 Rome to New York delayed 9 hours due to volcanic ash from Etna eruption on August 18, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Extraordinary circumstances - natural disaster beyond airline control<br>CONFIDENCE: 96%"
"United Airlines UA567 Newark to London cancelled due to aircraft damage from ground handling, rebooked next day on October 8, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Cancellation due to ground handling incident within airline's operational control<br>CONFIDENCE: 81%"
"Lufthansa LH567 Munich to Chicago delayed 3.5 hours due to late aircraft arrival from previous flight on June 18, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to airline scheduling/operational issue<br>CONFIDENCE: 89%"
"Air Canada AC567 Vancouver to Seoul delayed 11 hours due to typhoon at destination, passengers accommodated overnight on September 3, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Weather at destination outside airline control<br>CONFIDENCE: 93%"
"British Airways BA234 London to Boston delayed 2 hours due to cabin crew shortage on November 12, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Delay under 3 hours, no compensation required despite airline fault<br>CONFIDENCE: 95%"
"Finnair AY456 Helsinki to Singapore delayed 6 hours due to engine inspection after bird strike report on July 3, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Safety inspection required after bird strike constitutes extraordinary circumstances<br>CONFIDENCE: 86%"
"Porter Airlines PD789 Toronto to New York delayed 4.5 hours due to customs processing delay on August 8, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Government customs delay outside airline control<br>CONFIDENCE: 90%"
"Iberia IB789 Madrid to Miami delayed 5 hours due to passenger medical emergency requiring return to gate on October 15, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Medical emergency constitutes extraordinary circumstances<br>CONFIDENCE: 92%"
"Air Transat TS456 Toronto to Paris delayed 8 hours due to crew duty time exceeded after maintenance delay on June 20, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $800<br>REASON: Maintenance delay within airline control, crew planning should account for duty limits<br>CONFIDENCE: 78%"
"KLM KL234 Amsterdam to Vancouver delayed 3 hours due to late connecting aircraft from delayed previous flight on September 8, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed exactly 3 hours due to airline operational scheduling<br>CONFIDENCE: 84%"
"Ryanair FR234 Dublin to Manchester delayed 4.5 hours due to airport closure for emergency landing of another aircraft on November 18, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Airport emergency closure beyond airline control<br>CONFIDENCE: 88%"
"United Airlines UA345 San Francisco to Amsterdam cancelled due to suspected food poisoning among crew on July 12, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Crew health issue due to airline catering arrangements within operational control<br>CONFIDENCE: 73%"
"Air Canada AC345 Montreal to Vancouver delayed 5 hours due to computer system failure affecting check-in on August 15, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $400<br>REASON: Domestic flight delayed >3 hours due to airline IT system failure<br>CONFIDENCE: 91%"
"Norwegian DY456 Stockholm to Los Angeles delayed 7 hours due to aircraft swap for weight restrictions on October 5, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to airline operational planning issue<br>CONFIDENCE: 86%"
"Lufthansa LH345 Frankfurt to Toronto delayed 4 hours due to cargo loading equipment malfunction on June 8, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to airport equipment within airline operations<br>CONFIDENCE: 82%"
