Scenario,Analysis
"WestJet WS234 Calgary to Toronto delayed 6 hours due to severe thunderstorm with airport closure on July 22, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Severe weather with airport closure outside airline control<br>CONFIDENCE: 94%"
"Virgin Atlantic VS123 London to New York delayed 8 hours due to passenger disruption requiring police removal on September 18, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Disruptive passenger requiring security intervention constitutes extraordinary circumstances<br>CONFIDENCE: 89%"
"Air Canada AC678 Toronto to London delayed 9 hours due to mechanical problem discovered during pre-flight inspection on August 28, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $1000<br>REASON: International flight delayed >9 hours due to mechanical issue within airline control<br>CONFIDENCE: 93%"
"EasyJet EZY456 Berlin to Rome delayed 6 hours due to bird strike during takeoff roll on May 25, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Bird strike constitutes extraordinary circumstances beyond airline control<br>CONFIDENCE: 88%"
"United Airlines UA678 Chicago to Munich, passenger involuntarily denied boarding due to weight restrictions, next flight 8 hours later, ticket cost $1200.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Denied boarding on EU-bound flight, weight restrictions are airline operational decisions<br>CONFIDENCE: 87%"
"Porter Airlines PD345 Toronto to Boston delayed 3.5 hours due to crew scheduling conflict on October 25, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $400<br>REASON: International flight delayed >3 hours due to crew management within airline control<br>CONFIDENCE: 89%"
"British Airways BA567 London to Dubai delayed 4 hours due to technical problem with aircraft navigation system on November 8, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to airline technical issue<br>CONFIDENCE: 94%"
"Air Transat TS789 Montreal to Barcelona delayed 5 hours due to air traffic control strike in France on June 15, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Air traffic control strike constitutes extraordinary circumstances<br>CONFIDENCE: 91%"
"KLM KL567 Amsterdam to Boston delayed 7 hours due to crew rest requirements exceeded after maintenance delay on August 3, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Maintenance delay and subsequent crew issues within airline operational control<br>CONFIDENCE: 85%"
"Ryanair FR567 London to Dublin delayed 3 hours due to airport congestion at departure on September 12, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Airport congestion beyond individual airline control, but compensation at exactly 3 hours is borderline<br>CONFIDENCE: 76%"
"Air Canada AC890 Vancouver to Tokyo delayed 6 hours due to typhoon approaching destination, flight eventually cancelled on October 20, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Weather at destination outside airline control<br>CONFIDENCE: 95%"
"Lufthansa LH678 Munich to San Francisco delayed 4.5 hours due to passenger bags requiring additional security screening on July 18, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Security screening requirements beyond airline control<br>CONFIDENCE: 87%"
"United Airlines UA234 Denver to London cancelled due to crew shortage caused by previous flight delays on August 25, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Crew shortage due to airline operational issues, even if triggered by earlier delays<br>CONFIDENCE: 81%"
"Porter Airlines PD567 Billy Bishop to Ottawa delayed 4 hours due to runway closure for aircraft emergency on November 15, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Airport emergency closure beyond airline control<br>CONFIDENCE: 90%"
"Norwegian DY789 Copenhagen to Bangkok delayed 9 hours due to aircraft air conditioning system failure on June 25, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to aircraft technical malfunction<br>CONFIDENCE: 92%"
"Air Canada AC456 Toronto to Amsterdam delayed 8 hours due to de-icing truck breakdown in forecast winter storm on December 5, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $800<br>REASON: Equipment failure during forecast weather shows inadequate preparation by airline<br>CONFIDENCE: 72%"
"British Airways BA345 London to Sydney delayed 5 hours due to fuel truck delay at departure gate on September 8, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Ground service coordination within airline operational responsibility<br>CONFIDENCE: 84%"
"WestJet WS345 Toronto to London delayed 6 hours due to passenger medical emergency requiring aircraft cleaning on October 12, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Medical emergency constitutes extraordinary circumstances outside airline control<br>CONFIDENCE: 88%"
"Iberia IB567 Madrid to Caracas delayed 3.5 hours due to diplomatic clearance delay for Venezuelan airspace on August 18, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Government diplomatic restrictions outside airline control<br>CONFIDENCE: 86%"
"Air Transat TS234 Toronto to Rome delayed 7 hours due to aircraft door seal problem discovered during boarding on July 8, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $800<br>REASON: International flight delayed 6-9 hours due to aircraft technical issue<br>CONFIDENCE: 91%"
"KLM KL345 Amsterdam to Mexico City delayed 4 hours due to crew duty time approaching limit after earlier delay on September 20, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Crew scheduling and duty time management within airline operational control<br>CONFIDENCE: 83%"
"United Airlines UA789 Los Angeles to Paris cancelled due to aircraft bird strike damage during taxi on November 3, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Bird strike damage constitutes extraordinary circumstances beyond airline control<br>CONFIDENCE: 89%"
"Air Canada AC567 Montreal to London delayed 10 hours due to engine inspection after oil pressure warning on August 12, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $1000<br>REASON: While safety-related, engine maintenance issues are within airline operational responsibility<br>CONFIDENCE: 79%"
"Ryanair FR789 Barcelona to Berlin delayed 5 hours due to airport workers strike affecting ground handling on October 8, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Third-party ground handling strike constitutes extraordinary circumstances<br>CONFIDENCE: 85%"
"Lufthansa LH789 Frankfurt to Beijing delayed 6 hours due to Chinese airspace restrictions for military exercises on June 30, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Government airspace restrictions for military activities beyond airline control<br>CONFIDENCE: 93%"
"Porter Airlines PD678 Toronto to Chicago delayed 3 hours due to customs computer system failure at destination on September 15, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $125<br>REASON: Government system failure, but domestic-style compensation may apply for inconvenience<br>CONFIDENCE: 71%"
"Virgin Atlantic VS456 London to Miami delayed 7 hours due to hurricane affecting Florida airspace on August 28, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Hurricane constitutes extraordinary circumstances beyond airline control<br>CONFIDENCE: 96%"
"Air Canada AC789 Vancouver to Frankfurt delayed 4.5 hours due to aircraft cleaning delay after previous passenger illness on October 18, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $400<br>REASON: Aircraft turnaround procedures within airline operational control<br>CONFIDENCE: 82%"
"Norwegian DY234 Oslo to New York delayed 8 hours due to crew replacement needed after pilot became ill on July 5, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Crew replacement procedures within airline operational planning responsibilities<br>CONFIDENCE: 87%"
"United Airlines UA456 San Francisco to London delayed 3 hours due to late aircraft arrival from maintenance base on November 22, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed exactly 3 hours due to airline maintenance scheduling<br>CONFIDENCE: 90%"
"WestJet WS567 Toronto to Vancouver delayed 9 hours due to aircraft lightning strike damage inspection on August 8, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Lightning damage requires safety inspection, constitutes extraordinary circumstances<br>CONFIDENCE: 88%"
"British Airways BA678 London to Hong Kong delayed 5 hours due to catering delay from supplier strike on September 25, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Catering arrangements within airline operational control, alternative suppliers available<br>CONFIDENCE: 79%"
"Air Transat TS567 Montreal to Athens delayed 6 hours due to Greek air traffic control computer malfunction on June 18, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Air traffic control system failure constitutes extraordinary circumstances<br>CONFIDENCE: 91%"
"KLM KL678 Amsterdam to Johannesburg delayed 4 hours due to passenger connecting baggage delay on October 25, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Baggage handling procedures within airline operational responsibility<br>CONFIDENCE: 85%"
"Ryanair FR345 Dublin to Amsterdam delayed 7 hours due to dense fog with airport closure on December 8, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Severe weather with airport closure beyond airline control<br>CONFIDENCE: 95%"
"Air Canada AC234 Calgary to Paris delayed 11 hours due to aircraft hydraulic system malfunction on July 15, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $1000<br>REASON: International flight delayed >9 hours due to aircraft technical problem<br>CONFIDENCE: 94%"
"United Airlines UA567 Chicago to Rome cancelled due to airport closure for suspected security threat on August 20, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Security threat requiring airport closure beyond airline control<br>CONFIDENCE: 92%"
"Porter Airlines PD234 Toronto to Montreal delayed 2.5 hours due to runway maintenance at departure on November 10, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Delay under 3 hours, no compensation required<br>CONFIDENCE: 93%"
"Lufthansa LH234 Munich to Cape Town delayed 8 hours due to aircraft tire replacement after landing gear inspection on September 12, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to aircraft maintenance issue<br>CONFIDENCE: 91%"
"Virgin Atlantic VS789 London to Tokyo delayed 6 hours due to passenger requiring medical evacuation before takeoff on October 28, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Medical emergency constitutes extraordinary circumstances<br>CONFIDENCE: 90%"
"Air Canada AC123 Toronto to Berlin delayed 5 hours due to aircraft computer system reset required on August 5, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $400<br>REASON: International flight delayed >3 hours due to aircraft technical issue<br>CONFIDENCE: 88%"
"Norwegian DY567 Stockholm to Miami delayed 9 hours due to crew replacement after duty time violation on July 28, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to crew scheduling within airline control<br>CONFIDENCE: 86%"
"United Airlines UA123 Newark to Berlin cancelled due to transatlantic airspace closure for military exercise on November 15, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Military airspace closure constitutes extraordinary circumstances<br>CONFIDENCE: 94%"
"WestJet WS123 Vancouver to London delayed 4 hours due to aircraft fuel system inspection on September 22, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $400<br>REASON: International flight delayed >3 hours due to aircraft maintenance within airline control<br>CONFIDENCE: 89%"
"British Airways BA789 London to Seoul delayed 7 hours due to passenger baggage security alert requiring inspection on October 12, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Security alert requiring baggage inspection beyond airline control<br>CONFIDENCE: 87%"
"Air Transat TS123 Toronto to Madrid delayed 8 hours due to aircraft engine oil leak discovered during pre-flight on August 18, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $800<br>REASON: International flight delayed 6-9 hours due to aircraft technical issue<br>CONFIDENCE: 92%"
"KLM KL123 Amsterdam to São Paulo delayed 5 hours due to Brazilian visa documentation issues for connecting crew on June 22, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Crew documentation and planning within airline operational responsibility<br>CONFIDENCE: 81%"
"Ryanair FR123 Barcelona to Copenhagen delayed 4.5 hours due to aircraft door mechanism malfunction on November 5, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €400<br>REASON: Medium-haul flight delayed >3 hours due to aircraft technical problem<br>CONFIDENCE: 93%"
"Air Canada AC456 Montreal to Amsterdam delayed 12 hours due to snowstorm but airline failed to have adequate de-icing capacity on December 15, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $1000<br>REASON: Weather event but airline inadequately prepared for foreseeable conditions<br>CONFIDENCE: 68%"
"United Airlines UA789 Los Angeles to London cancelled due to crew food poisoning from airline catering on September 8, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Crew illness from airline-provided catering within operational control<br>CONFIDENCE: 75%"
"Porter Airlines PD456 Toronto to New York delayed 3.5 hours due to aircraft cabin pressure system malfunction on October 30, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $400<br>REASON: International flight delayed >3 hours due to aircraft technical issue<br>CONFIDENCE: 90%"
"Lufthansa LH456 Frankfurt to Singapore delayed 6 hours due to monsoon conditions at destination affecting approach on July 12, 2024.","ELIGIBLE: No<br>REGULATION: EU261<br>AMOUNT: €0<br>REASON: Severe weather at destination beyond airline control<br>CONFIDENCE: 92%"
"Virgin Atlantic VS234 London to Las Vegas delayed 8.5 hours due to aircraft entertainment system causing electrical interference on August 25, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Long-haul flight delayed >3 hours due to aircraft system malfunction<br>CONFIDENCE: 88%"
"Air Canada AC789 Toronto to Dublin delayed 7 hours due to passenger disruption requiring police intervention on November 18, 2024.","ELIGIBLE: No<br>REGULATION: APPR<br>AMOUNT: CAD $0<br>REASON: Disruptive passenger requiring security response constitutes extraordinary circumstances<br>CONFIDENCE: 89%"
"Norwegian DY123 Copenhagen to Los Angeles delayed 10 hours due to aircraft wing inspection after ground vehicle contact on September 5, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Ground handling incident within airport operations affects airline responsibility<br>CONFIDENCE: 83%"
"United Airlines UA234 San Francisco to Paris delayed 4 hours due to catering truck mechanical failure on October 20, 2024.","ELIGIBLE: Yes<br>REGULATION: EU261<br>AMOUNT: €600<br>REASON: Ground service coordination within airline operational control<br>CONFIDENCE: 82%"
"WestJet WS789 Calgary to Amsterdam delayed 5.5 hours due to aircraft cargo door seal problem on August 8, 2024.","ELIGIBLE: Yes<br>REGULATION: APPR<br>AMOUNT: CAD $400<br>REASON: International flight delayed >3 hours due to aircraft technical malfunction<br>CONFIDENCE: 91%"
